class_name,num_methods,num_fields,loc,is_large_class,is_god_class
Audit_details,5,10,281,0,0
Choice,8,27,408,0,1
ChoicesData,1,11,69,0,0
CounsellingResult,9,13,338,0,1
db,1,1,33,0,0
DbUtils,0,0,14,0,0
Emp,0,1,17,0,0
Login,6,16,290,0,0
MainMenu,6,11,232,0,0
Result,2,1,95,0,0
StudentData,1,11,76,0,0
StudentInformation,16,51,903,1,1
StudentInformationSystem,1,0,21,0,0
users,8,19,471,0,1
bank,1,0,99,0,0
bankManagement,4,3,229,0,0
connection,1,1,29,0,0
Bank,3,1,83,0,0
Account,4,3,83,0,0
BankingSystem,1,0,83,0,0
BudgetTracker,4,1,56,0,0
Info,11,10,379,0,1
Ehospital,1,0,379,0,1
Info,11,10,379,0,1
Ehospital,1,0,379,0,1
AccountantBean,12,2,68,0,0
StudentBean,20,4,101,1,0
AccountantDao,6,0,114,0,0
DB,1,0,12,0,0
StudentDao,7,0,147,0,0
AccountantLogin,2,0,57,0,0
AddAccountant,1,0,54,0,0
AddAccountantForm,1,0,49,0,0
AddStudent,1,0,56,0,0
AddStudentForm,1,0,47,0,0
AdminLogin,2,0,51,0,0
DeleteAccountant,1,0,20,0,0
DeleteStudent,1,0,19,0,0
DueFee,1,0,52,0,0
EditAccountant,1,0,36,0,0
EditAccountantForm,1,1,59,0,0
EditStudent,1,0,38,0,0
EditStudentForm,1,0,58,0,0
LogoutAccountant,1,0,41,0,0
LogoutAdmin,1,0,42,0,0
SearchStudent,1,0,56,0,0
SearchStudentForm,1,0,36,0,0
ViewAccountant,1,0,49,0,0
ViewStudent,1,0,48,0,0
AccountantBean,12,2,68,0,0
StudentBean,20,4,101,1,0
AccountantDao,6,0,112,0,0
DB,1,0,12,0,0
StudentDao,7,0,147,0,0
AccountantLogin,2,0,57,0,0
AddAccountant,1,0,54,0,0
AddAccountantForm,1,0,49,0,0
AddStudent,1,0,56,0,0
AddStudentForm,1,0,47,0,0
AdminLogin,2,0,51,0,0
DeleteAccountant,1,0,20,0,0
DeleteStudent,1,0,19,0,0
DueFee,1,0,52,0,0
EditAccountant,1,0,36,0,0
EditAccountantForm,1,1,59,0,0
EditStudent,1,0,38,0,0
EditStudentForm,1,0,58,0,0
LogoutAccountant,1,0,41,0,0
LogoutAdmin,1,0,42,0,0
SearchStudent,1,0,56,0,0
SearchStudentForm,1,0,36,0,0
ViewAccountant,1,0,49,0,0
ViewStudent,1,0,48,0,0
as,2,1,47,0,0
srv1,2,1,48,0,0
Library,4,2,49,0,0
Project_3,1,0,49,0,0
AddBookMenu,2,0,70,0,0
AddMemberMenu,2,0,61,0,0
Book,12,6,80,0,0
LibFunctions,4,0,122,0,0
LibUtil,1,0,40,0,0
Member,6,3,53,0,0
UserMenu,2,0,64,0,0
Client,1,1,34,0,0
Item,6,3,45,0,0
OrderBean,7,0,153,0,0
Cart,9,1,171,0,0
Customer,15,5,200,0,0
Item,6,3,43,0,0
User,18,7,210,1,0
sample,9,10,109,0,0
againvote,1,1,18,0,0
DBUtilR,1,1,30,0,0
loginpage,3,3,71,0,0
registration,2,1,75,0,0
thankyou,1,1,17,0,0
vote,3,3,97,0,0
Controller,34,20,1923,1,1
Controller_GUI,36,14,672,1,1
Database,39,17,876,1,1
StaffComparator,1,0,876,0,1
MenuItemComparator,1,0,876,0,1
DatabaseException,1,1,12,0,0
Employee,2,1,31,0,0
Manager,2,1,34,0,0
MenuItem,11,12,98,0,0
Order,11,9,125,0,0
OrderDetail,6,5,56,0,0
RMS,1,0,12,0,0
RMS_GUI,1,0,12,0,0
Staff,21,12,203,1,0
UserInterface,32,4,531,1,1
UserInterface_GUI,14,44,2301,0,1
LoginPanel,4,6,2301,0,1
MenuListPanel,3,8,2301,0,1
MenuManagementPanel,4,5,2301,0,1
EditMenuItemPanel,6,10,2301,0,1
EmployeeListPanel,4,6,2301,0,1
EditEmployeePanel,6,10,2301,0,1
OrderListPanel,9,11,2301,0,1
OrderDetailPanel,8,25,2301,0,1
TotalSalesPanel,7,8,2301,0,1
PaymentPanel,2,4,2301,0,1
IntegerInputVerifier,1,3,2301,0,1
DoubleInputVerifier,1,3,2301,0,1
Achievements,9,4,40,0,0
Book,12,6,50,0,0
Conference,24,12,90,1,0
Education,21,10,83,1,0
Experience,21,10,86,1,0
ExpertActivities,14,6,82,0,0
Journal,24,12,149,1,0
Membership,13,6,87,0,0
Participation,18,8,130,1,0
Personal,37,18,180,1,0
Projects,15,7,76,0,0
References,11,5,57,0,0
GlobalConstants,0,9,24,0,0
DBConnect,22,6,590,1,1
Main,1,0,151,0,0
UserService,14,1,71,0,0
AchievementSessionConstant,0,4,10,0,0
BookSessionConstant,0,5,12,0,0
ConferenceSessionConstant,0,12,18,0,0
EducationSession,0,8,13,0,0
ExperienceSession,0,8,14,0,0
ExpertActivitySessionConstant,0,5,11,0,0
JournalSessionConstant,0,12,20,0,0
MembershipSessionConstant,0,5,10,0,0
ParticipationSessionConstant,0,7,12,0,0
PersonSession,0,17,23,0,0
ProjectSessionConstant,0,7,13,0,0
ReferencesSessionConstant,0,5,11,0,0
App,1,0,251,0,0
CsvFileHandler,3,1,93,0,0
InputValidator,9,0,137,0,0
Student,0,5,21,0,0
ConsoleUI,20,1,173,1,0
Passenger,10,5,60,0,0
ReservationApplication,7,2,142,0,0
TicketService,11,8,134,0,0
Main,1,0,46,0,0
Vehicle,5,4,34,0,0
VehicleManager,3,1,22,0,0
AccelerometerManager,6,9,223,0,0
BgService,6,3,216,0,0
ServiceHandler,1,0,216,0,0
GeocoderHandler,1,0,216,0,0
Display,3,1,73,0,0
GPSTracker,11,10,201,0,0
Instructions,2,0,25,0,0
MainActivity,5,0,39,0,0
Register,4,1,83,0,0
RGeocoder,1,1,80,0,0
Verify,6,0,96,0,0
